2024-01-20 15:05:14,636 INFO  Logger.cs: 70 - 
2024-01-20 22:56:17,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (3)-1
2024-01-20 22:56:17,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finalassemdoneright
2024-01-20 22:56:17,670 INFO  ExportHelperExtension.cs: 1136 - Found 61 in finalassemdoneright
2024-01-20 22:56:17,671 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in finalassemdoneright
2024-01-20 22:56:17,672 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-20 22:56:17,672 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-20 22:56:17,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem-1
2024-01-20 22:56:17,674 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-20 22:56:17,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem-1
2024-01-20 22:56:17,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (2)-1
2024-01-20 22:56:17,677 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-20 22:56:17,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (2)-1
2024-01-20 22:56:17,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem-1
2024-01-20 22:56:17,717 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-20 22:56:17,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem-1
2024-01-20 22:56:17,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy-1
2024-01-20 22:56:17,720 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-20 22:56:17,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy-1
2024-01-20 22:56:17,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover base - Copy-1
2024-01-20 22:56:17,721 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-20 22:56:17,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rover base - Copy-1
2024-01-20 22:56:17,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem - Copy-1
2024-01-20 22:56:17,723 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-20 22:56:17,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem - Copy-1
2024-01-20 22:56:17,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (3)-1
2024-01-20 22:56:17,725 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-20 22:56:17,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (3)-1
2024-01-20 22:56:18,106 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-20 22:56:18,112 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-20 22:56:18,118 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-20 22:56:44,882 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-20 22:57:59,595 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-20 22:58:00,136 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-20 22:58:04,808 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-20 22:58:04,822 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-20 22:58:04,853 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-20 22:58:04,902 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-20 22:58:31,689 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:46:01,737 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:46:24,149 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:47:19,755 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:47:41,458 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:48:15,049 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:48:24,767 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:48:27,845 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:49:34,247 INFO  SwAddin.cs: 294 - Assembly export called for file finalassemdoneright
2024-01-21 00:49:36,153 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-21 00:49:36,388 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-21 00:49:36,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finalassemdoneright
2024-01-21 00:49:36,388 INFO  ExportHelperExtension.cs: 1136 - Found 61 in finalassemdoneright
2024-01-21 00:49:36,388 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in finalassemdoneright
2024-01-21 00:49:36,388 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-21 00:49:36,388 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-21 00:49:36,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (2)-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (2)-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover base - Copy-1
2024-01-21 00:49:36,403 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rover base - Copy-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem - Copy-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem - Copy-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (3)-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (3)-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finalassemdoneright
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1136 - Found 61 in finalassemdoneright
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in finalassemdoneright
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (2)-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-21 00:49:36,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (2)-1
2024-01-21 00:49:36,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem-1
2024-01-21 00:49:36,435 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-21 00:49:36,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem-1
2024-01-21 00:49:36,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy-1
2024-01-21 00:49:36,466 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-21 00:49:36,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy-1
2024-01-21 00:49:36,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rover base - Copy-1
2024-01-21 00:49:36,466 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-21 00:49:36,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rover base - Copy-1
2024-01-21 00:49:36,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem - Copy-1
2024-01-21 00:49:36,482 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-21 00:49:36,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem - Copy-1
2024-01-21 00:49:36,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (3)-1
2024-01-21 00:49:36,482 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-21 00:49:36,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (3)-1
2024-01-21 00:49:36,544 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-21 00:49:36,544 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-21 00:49:36,544 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-21 00:49:52,277 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:49:56,840 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:49:57,277 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:50:36,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:50:48,514 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:51:23,344 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:51:28,969 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:51:37,265 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:51:38,265 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:51:41,656 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:51:42,234 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:52:41,701 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:52:48,919 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:54:27,010 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:54:30,322 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:54:42,165 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:54:44,353 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:55:23,428 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:55:28,600 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:56:16,168 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 00:56:20,871 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:00:37,450 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:00:42,064 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:00:46,324 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:00:52,168 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:00:56,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:01:00,463 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:05:07,209 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-21 01:05:07,756 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_arm
2024-01-21 01:05:09,100 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rover_base to child Left_arm failed
2024-01-21 01:05:09,147 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_left_wheel
2024-01-21 01:05:09,459 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_arm to child Front_left_wheel failed
2024-01-21 01:05:09,553 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_left_wheel
2024-01-21 01:05:09,897 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Left_arm to child Rear_left_wheel failed
2024-01-21 01:05:09,975 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_arm
2024-01-21 01:05:10,256 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rover_base to child Right_arm failed
2024-01-21 01:05:10,318 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_right_wheel
2024-01-21 01:05:10,709 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_arm to child Front_right_wheel failed
2024-01-21 01:05:10,787 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_right_wheel
2024-01-21 01:05:11,115 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Right_arm to child Rear_right_wheel failed
2024-01-21 01:05:11,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finalassemdoneright
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1136 - Found 62 in finalassemdoneright
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in finalassemdoneright
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem-1
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem-1
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (2)-1
2024-01-21 01:05:11,490 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-21 01:05:11,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (2)-1
2024-01-21 01:05:11,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem-1
2024-01-21 01:05:11,521 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-21 01:05:11,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem-1
2024-01-21 01:05:11,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy-1
2024-01-21 01:05:11,521 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-21 01:05:11,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rover base - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 69 in rover base - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rover base - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from test assem - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in test assem - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheelassem - Copy (3)-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (3)-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheelassem - Copy (3)-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finalassemdoneright
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 62 in finalassemdoneright
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in finalassemdoneright
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy (2)-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy (2)-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy (2)-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from test assem-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 30 in test assem-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in test assem-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheelassem - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1136 - Found 34 in wheelassem - Copy-1
2024-01-21 01:05:11,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheelassem - Copy-1
